This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.2) (preloaded format=pdflatex 2021.6.8)  11 JUN 2021 22:35
entering extended mode
**./article_LefanovaDA.tex
(article_LefanovaDA.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> xparse <2020-03-03> (csmathnotes.cls
Document Class: csmathnotes 2021/05/18

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cyri
llic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/xs
tring\xstring.tex
\integerpart=\count282
\decimalpart=\count283
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cmap
\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/etoo
lbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/logr
eq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count285

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/logr
eq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count286
\c@listtotal=\count287
\c@listcount=\count288
\c@liststart=\count289
\c@liststop=\count290
\c@citecount=\count291
\c@citetotal=\count292
\c@multicitecount=\count293
\c@multicitetotal=\count294
\c@instcount=\count295
\c@maxnames=\count296
\c@minnames=\count297
\c@maxitems=\count298
\c@minitems=\count299
\c@citecounter=\count300
\c@maxcitecounter=\count301
\c@savedcitecounter=\count302
\c@uniquelist=\count303
\c@uniquename=\count304
\c@refsection=\count305
\c@refsegment=\count306
\c@maxextratitle=\count307
\c@maxextratitleyear=\count308
\c@maxextraname=\count309
\c@maxextradate=\count310
\c@maxextraalpha=\count311
\c@abbrvpenalty=\count312
\c@highnamepenalty=\count313
\c@lownamepenalty=\count314
\c@maxparens=\count315
\c@parenlevel=\count316
\blx@tempcnta=\count317
\blx@tempcntb=\count318
\blx@tempcntc=\count319
\blx@maxsection=\count320
\blx@maxsegment@0=\count321
\blx@notetype=\count322
\blx@parenlevel@text=\count323
\blx@parenlevel@foot=\count324
\blx@sectionciteorder@0=\count325
\blx@entrysetcounter=\count326
\blx@biblioinstance=\count327
\labelnumberwidth=\skip66
\labelalphawidth=\skip67
\biblabelsep=\skip68
\bibitemsep=\skip69
\bibnamesep=\skip70
\bibinitsep=\skip71
\bibparsep=\skip72
\bibhang=\skip73
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count328
\c@maxcomprange=\count329
\c@mincompwidth=\count330
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/dbx\gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/dbx\biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count331
\c@savedafterword=\count332
\c@annotator=\count333
\c@savedannotator=\count334
\c@author=\count335
\c@savedauthor=\count336
\c@bookauthor=\count337
\c@savedbookauthor=\count338
\c@commentator=\count339
\c@savedcommentator=\count340
\c@editor=\count341
\c@savededitor=\count342
\c@editora=\count343
\c@savededitora=\count344
\c@editorb=\count345
\c@savededitorb=\count346
\c@editorc=\count347
\c@savededitorc=\count348
\c@foreword=\count349
\c@savedforeword=\count350
\c@holder=\count351
\c@savedholder=\count352
\c@introduction=\count353
\c@savedintroduction=\count354
\c@namea=\count355
\c@savednamea=\count356
\c@nameb=\count357
\c@savednameb=\count358
\c@namec=\count359
\c@savednamec=\count360
\c@translator=\count361
\c@savedtranslator=\count362
\c@shortauthor=\count363
\c@savedshortauthor=\count364
\c@shorteditor=\count365
\c@savedshorteditor=\count366
\c@booktranslator=\count367
\c@savedbooktranslator=\count368
\c@bookcommentator=\count369
\c@savedbookcommentator=\count370
\c@bookannotator=\count371
\c@savedbookannotator=\count372
\c@bookintroduction=\count373
\c@savedbookintroduction=\count374
\c@bookforeword=\count375
\c@savedbookforeword=\count376
\c@bookafterword=\count377
\c@savedbookafterword=\count378
\c@labelname=\count379
\c@savedlabelname=\count380
\c@institution=\count381
\c@savedinstitution=\count382
\c@lista=\count383
\c@savedlista=\count384
\c@listb=\count385
\c@savedlistb=\count386
\c@listc=\count387
\c@savedlistc=\count388
\c@listd=\count389
\c@savedlistd=\count390
\c@liste=\count391
\c@savedliste=\count392
\c@listf=\count393
\c@savedlistf=\count394
\c@location=\count395
\c@savedlocation=\count396
\c@organization=\count397
\c@savedorganization=\count398
\c@origlocation=\count399
\c@savedoriglocation=\count400
\c@origpublisher=\count401
\c@savedorigpublisher=\count402
\c@publisher=\count403
\c@savedpublisher=\count404
\c@language=\count405
\c@savedlanguage=\count406
\c@origlanguage=\count407
\c@savedoriglanguage=\count408
\c@bookoriglanguage=\count409
\c@savedbookoriglanguage=\count410
\c@specdata=\count411
\c@savedspecdata=\count412
\c@credits=\count413
\c@savedcredits=\count414
\c@bookcredits=\count415
\c@savedbookcredits=\count416
\c@editioncredits=\count417
\c@savededitioncredits=\count418
\c@pageref=\count419
\c@savedpageref=\count420
\shorthandwidth=\skip74
\shortjournalwidth=\skip75
\shortserieswidth=\skip76
\shorttitlewidth=\skip77
\shortauthorwidth=\skip78
\shorteditorwidth=\skip79
\locallabelnumberwidth=\skip80
\locallabelalphawidth=\skip81
\localshorthandwidth=\skip82
\localshortjournalwidth=\skip83
\localshortserieswidth=\skip84
\localshorttitlewidth=\skip85
\localshortauthorwidth=\skip86
\localshorteditorwidth=\skip87
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count421
\c@textcitetotal=\count422
\c@textcitemaxnames=\count423
\c@biburlbigbreakpenalty=\count424
\c@biburlbreakpenalty=\count425
\c@biburlnumpenalty=\count426
\c@biburlucpenalty=\count427
\c@biburllcpenalty=\count428
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count429
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/bbx\gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/bbx\gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost\biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count430
\c@bbx:relatedcount=\count431
\c@bbx:relatedtotal=\count432
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/cbx\gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count433
\c@cbx@tempcntb=\count434
\c@cbx@tempcntc=\count435
\c@cbx@tempcntd=\count436
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\biblatex.cfg
File: biblatex.cfg 
))
\c@theorem=\count437
\c@lemma=\count438
\c@corollary=\count439
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/text
greek\textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/gree
k-fontenc\lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
... processing UTF-8 mapping file for font encoding LGR

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/gree
k-inputenc\lgrenc.dfu
File: lgrenc.dfu 2019/07/11 1.7 UTF-8 support for Greek
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+0259 (decimal 601)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+0374 (decimal 884)
   defining Unicode char U+0375 (decimal 885)
   defining Unicode char U+037A (decimal 890)
   defining Unicode char U+037E (decimal 894)
   defining Unicode char U+0384 (decimal 900)
   defining Unicode char U+0385 (decimal 901)
   defining Unicode char U+0386 (decimal 902)
   defining Unicode char U+0387 (decimal 903)
   defining Unicode char U+0388 (decimal 904)
   defining Unicode char U+0389 (decimal 905)
   defining Unicode char U+038A (decimal 906)
   defining Unicode char U+038C (decimal 908)
   defining Unicode char U+038E (decimal 910)
   defining Unicode char U+038F (decimal 911)
   defining Unicode char U+0390 (decimal 912)
   defining Unicode char U+0391 (decimal 913)
   defining Unicode char U+0392 (decimal 914)
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0395 (decimal 917)
   defining Unicode char U+0396 (decimal 918)
   defining Unicode char U+0397 (decimal 919)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+0399 (decimal 921)
   defining Unicode char U+039A (decimal 922)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039C (decimal 924)
   defining Unicode char U+039D (decimal 925)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+039F (decimal 927)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A1 (decimal 929)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A4 (decimal 932)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A7 (decimal 935)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03AA (decimal 938)
   defining Unicode char U+03AB (decimal 939)
   defining Unicode char U+03AC (decimal 940)
   defining Unicode char U+03AD (decimal 941)
   defining Unicode char U+03AE (decimal 942)
   defining Unicode char U+03AF (decimal 943)
   defining Unicode char U+03B0 (decimal 944)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03BF (decimal 959)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03CA (decimal 970)
   defining Unicode char U+03CB (decimal 971)
   defining Unicode char U+03CC (decimal 972)
   defining Unicode char U+03CD (decimal 973)
   defining Unicode char U+03CE (decimal 974)
   defining Unicode char U+03D0 (decimal 976)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03D8 (decimal 984)
   defining Unicode char U+03D9 (decimal 985)
   defining Unicode char U+03DA (decimal 986)
   defining Unicode char U+03DB (decimal 987)
   defining Unicode char U+03DC (decimal 988)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03DF (decimal 991)
   defining Unicode char U+03E0 (decimal 992)
   defining Unicode char U+03E1 (decimal 993)
   defining Unicode char U+03F0 (decimal 1008)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F4 (decimal 1012)
   defining Unicode char U+03F5 (decimal 1013)
   defining Unicode char U+1F00 (decimal 7936)
   defining Unicode char U+1F01 (decimal 7937)
   defining Unicode char U+1F02 (decimal 7938)
   defining Unicode char U+1F03 (decimal 7939)
   defining Unicode char U+1F04 (decimal 7940)
   defining Unicode char U+1F05 (decimal 7941)
   defining Unicode char U+1F06 (decimal 7942)
   defining Unicode char U+1F07 (decimal 7943)
   defining Unicode char U+1F08 (decimal 7944)
   defining Unicode char U+1F09 (decimal 7945)
   defining Unicode char U+1F0A (decimal 7946)
   defining Unicode char U+1F0B (decimal 7947)
   defining Unicode char U+1F0C (decimal 7948)
   defining Unicode char U+1F0D (decimal 7949)
   defining Unicode char U+1F0E (decimal 7950)
   defining Unicode char U+1F0F (decimal 7951)
   defining Unicode char U+1F10 (decimal 7952)
   defining Unicode char U+1F11 (decimal 7953)
   defining Unicode char U+1F12 (decimal 7954)
   defining Unicode char U+1F13 (decimal 7955)
   defining Unicode char U+1F14 (decimal 7956)
   defining Unicode char U+1F15 (decimal 7957)
   defining Unicode char U+1F18 (decimal 7960)
   defining Unicode char U+1F19 (decimal 7961)
   defining Unicode char U+1F1A (decimal 7962)
   defining Unicode char U+1F1B (decimal 7963)
   defining Unicode char U+1F1C (decimal 7964)
   defining Unicode char U+1F1D (decimal 7965)
   defining Unicode char U+1F20 (decimal 7968)
   defining Unicode char U+1F21 (decimal 7969)
   defining Unicode char U+1F22 (decimal 7970)
   defining Unicode char U+1F23 (decimal 7971)
   defining Unicode char U+1F24 (decimal 7972)
   defining Unicode char U+1F25 (decimal 7973)
   defining Unicode char U+1F26 (decimal 7974)
   defining Unicode char U+1F27 (decimal 7975)
   defining Unicode char U+1F28 (decimal 7976)
   defining Unicode char U+1F29 (decimal 7977)
   defining Unicode char U+1F2A (decimal 7978)
   defining Unicode char U+1F2B (decimal 7979)
   defining Unicode char U+1F2C (decimal 7980)
   defining Unicode char U+1F2D (decimal 7981)
   defining Unicode char U+1F2E (decimal 7982)
   defining Unicode char U+1F2F (decimal 7983)
   defining Unicode char U+1F30 (decimal 7984)
   defining Unicode char U+1F31 (decimal 7985)
   defining Unicode char U+1F32 (decimal 7986)
   defining Unicode char U+1F33 (decimal 7987)
   defining Unicode char U+1F34 (decimal 7988)
   defining Unicode char U+1F35 (decimal 7989)
   defining Unicode char U+1F36 (decimal 7990)
   defining Unicode char U+1F37 (decimal 7991)
   defining Unicode char U+1F38 (decimal 7992)
   defining Unicode char U+1F39 (decimal 7993)
   defining Unicode char U+1F3A (decimal 7994)
   defining Unicode char U+1F3B (decimal 7995)
   defining Unicode char U+1F3C (decimal 7996)
   defining Unicode char U+1F3D (decimal 7997)
   defining Unicode char U+1F3E (decimal 7998)
   defining Unicode char U+1F3F (decimal 7999)
   defining Unicode char U+1F40 (decimal 8000)
   defining Unicode char U+1F41 (decimal 8001)
   defining Unicode char U+1F42 (decimal 8002)
   defining Unicode char U+1F43 (decimal 8003)
   defining Unicode char U+1F44 (decimal 8004)
   defining Unicode char U+1F45 (decimal 8005)
   defining Unicode char U+1F48 (decimal 8008)
   defining Unicode char U+1F49 (decimal 8009)
   defining Unicode char U+1F4A (decimal 8010)
   defining Unicode char U+1F4B (decimal 8011)
   defining Unicode char U+1F4C (decimal 8012)
   defining Unicode char U+1F4D (decimal 8013)
   defining Unicode char U+1F50 (decimal 8016)
   defining Unicode char U+1F51 (decimal 8017)
   defining Unicode char U+1F52 (decimal 8018)
   defining Unicode char U+1F53 (decimal 8019)
   defining Unicode char U+1F54 (decimal 8020)
   defining Unicode char U+1F55 (decimal 8021)
   defining Unicode char U+1F56 (decimal 8022)
   defining Unicode char U+1F57 (decimal 8023)
   defining Unicode char U+1F59 (decimal 8025)
   defining Unicode char U+1F5B (decimal 8027)
   defining Unicode char U+1F5D (decimal 8029)
   defining Unicode char U+1F5F (decimal 8031)
   defining Unicode char U+1F60 (decimal 8032)
   defining Unicode char U+1F61 (decimal 8033)
   defining Unicode char U+1F62 (decimal 8034)
   defining Unicode char U+1F63 (decimal 8035)
   defining Unicode char U+1F64 (decimal 8036)
   defining Unicode char U+1F65 (decimal 8037)
   defining Unicode char U+1F66 (decimal 8038)
   defining Unicode char U+1F67 (decimal 8039)
   defining Unicode char U+1F68 (decimal 8040)
   defining Unicode char U+1F69 (decimal 8041)
   defining Unicode char U+1F6A (decimal 8042)
   defining Unicode char U+1F6B (decimal 8043)
   defining Unicode char U+1F6C (decimal 8044)
   defining Unicode char U+1F6D (decimal 8045)
   defining Unicode char U+1F6E (decimal 8046)
   defining Unicode char U+1F6F (decimal 8047)
   defining Unicode char U+1F70 (decimal 8048)
   defining Unicode char U+1F71 (decimal 8049)
   defining Unicode char U+1F72 (decimal 8050)
   defining Unicode char U+1F73 (decimal 8051)
   defining Unicode char U+1F74 (decimal 8052)
   defining Unicode char U+1F75 (decimal 8053)
   defining Unicode char U+1F76 (decimal 8054)
   defining Unicode char U+1F77 (decimal 8055)
   defining Unicode char U+1F78 (decimal 8056)
   defining Unicode char U+1F79 (decimal 8057)
   defining Unicode char U+1F7A (decimal 8058)
   defining Unicode char U+1F7B (decimal 8059)
   defining Unicode char U+1F7C (decimal 8060)
   defining Unicode char U+1F7D (decimal 8061)
   defining Unicode char U+1F80 (decimal 8064)
   defining Unicode char U+1F81 (decimal 8065)
   defining Unicode char U+1F82 (decimal 8066)
   defining Unicode char U+1F83 (decimal 8067)
   defining Unicode char U+1F84 (decimal 8068)
   defining Unicode char U+1F85 (decimal 8069)
   defining Unicode char U+1F86 (decimal 8070)
   defining Unicode char U+1F87 (decimal 8071)
   defining Unicode char U+1F88 (decimal 8072)
   defining Unicode char U+1F89 (decimal 8073)
   defining Unicode char U+1F8A (decimal 8074)
   defining Unicode char U+1F8B (decimal 8075)
   defining Unicode char U+1F8C (decimal 8076)
   defining Unicode char U+1F8D (decimal 8077)
   defining Unicode char U+1F8E (decimal 8078)
   defining Unicode char U+1F8F (decimal 8079)
   defining Unicode char U+1F90 (decimal 8080)
   defining Unicode char U+1F91 (decimal 8081)
   defining Unicode char U+1F92 (decimal 8082)
   defining Unicode char U+1F93 (decimal 8083)
   defining Unicode char U+1F94 (decimal 8084)
   defining Unicode char U+1F95 (decimal 8085)
   defining Unicode char U+1F96 (decimal 8086)
   defining Unicode char U+1F97 (decimal 8087)
   defining Unicode char U+1F98 (decimal 8088)
   defining Unicode char U+1F99 (decimal 8089)
   defining Unicode char U+1F9A (decimal 8090)
   defining Unicode char U+1F9B (decimal 8091)
   defining Unicode char U+1F9C (decimal 8092)
   defining Unicode char U+1F9D (decimal 8093)
   defining Unicode char U+1F9E (decimal 8094)
   defining Unicode char U+1F9F (decimal 8095)
   defining Unicode char U+1FA0 (decimal 8096)
   defining Unicode char U+1FA1 (decimal 8097)
   defining Unicode char U+1FA2 (decimal 8098)
   defining Unicode char U+1FA3 (decimal 8099)
   defining Unicode char U+1FA4 (decimal 8100)
   defining Unicode char U+1FA5 (decimal 8101)
   defining Unicode char U+1FA6 (decimal 8102)
   defining Unicode char U+1FA7 (decimal 8103)
   defining Unicode char U+1FA8 (decimal 8104)
   defining Unicode char U+1FA9 (decimal 8105)
   defining Unicode char U+1FAA (decimal 8106)
   defining Unicode char U+1FAB (decimal 8107)
   defining Unicode char U+1FAC (decimal 8108)
   defining Unicode char U+1FAD (decimal 8109)
   defining Unicode char U+1FAE (decimal 8110)
   defining Unicode char U+1FAF (decimal 8111)
   defining Unicode char U+1FB0 (decimal 8112)
   defining Unicode char U+1FB1 (decimal 8113)
   defining Unicode char U+1FB2 (decimal 8114)
   defining Unicode char U+1FB3 (decimal 8115)
   defining Unicode char U+1FB4 (decimal 8116)
   defining Unicode char U+1FB6 (decimal 8118)
   defining Unicode char U+1FB7 (decimal 8119)
   defining Unicode char U+1FB8 (decimal 8120)
   defining Unicode char U+1FB9 (decimal 8121)
   defining Unicode char U+1FBA (decimal 8122)
   defining Unicode char U+1FBB (decimal 8123)
   defining Unicode char U+1FBC (decimal 8124)
   defining Unicode char U+1FBD (decimal 8125)
   defining Unicode char U+1FBE (decimal 8126)
   defining Unicode char U+1FBF (decimal 8127)
   defining Unicode char U+1FC0 (decimal 8128)
   defining Unicode char U+1FC1 (decimal 8129)
   defining Unicode char U+1FC2 (decimal 8130)
   defining Unicode char U+1FC3 (decimal 8131)
   defining Unicode char U+1FC4 (decimal 8132)
   defining Unicode char U+1FC6 (decimal 8134)
   defining Unicode char U+1FC7 (decimal 8135)
   defining Unicode char U+1FC8 (decimal 8136)
   defining Unicode char U+1FC9 (decimal 8137)
   defining Unicode char U+1FCA (decimal 8138)
   defining Unicode char U+1FCB (decimal 8139)
   defining Unicode char U+1FCC (decimal 8140)
   defining Unicode char U+1FCD (decimal 8141)
   defining Unicode char U+1FCE (decimal 8142)
   defining Unicode char U+1FCF (decimal 8143)
   defining Unicode char U+1FD0 (decimal 8144)
   defining Unicode char U+1FD1 (decimal 8145)
   defining Unicode char U+1FD2 (decimal 8146)
   defining Unicode char U+1FD3 (decimal 8147)
   defining Unicode char U+1FD6 (decimal 8150)
   defining Unicode char U+1FD7 (decimal 8151)
   defining Unicode char U+1FD8 (decimal 8152)
   defining Unicode char U+1FD9 (decimal 8153)
   defining Unicode char U+1FDA (decimal 8154)
   defining Unicode char U+1FDB (decimal 8155)
   defining Unicode char U+1FDD (decimal 8157)
   defining Unicode char U+1FDE (decimal 8158)
   defining Unicode char U+1FDF (decimal 8159)
   defining Unicode char U+1FE0 (decimal 8160)
   defining Unicode char U+1FE1 (decimal 8161)
   defining Unicode char U+1FE2 (decimal 8162)
   defining Unicode char U+1FE3 (decimal 8163)
   defining Unicode char U+1FE4 (decimal 8164)
   defining Unicode char U+1FE5 (decimal 8165)
   defining Unicode char U+1FE6 (decimal 8166)
   defining Unicode char U+1FE7 (decimal 8167)
   defining Unicode char U+1FE8 (decimal 8168)
   defining Unicode char U+1FE9 (decimal 8169)
   defining Unicode char U+1FEA (decimal 8170)
   defining Unicode char U+1FEB (decimal 8171)
   defining Unicode char U+1FEC (decimal 8172)
   defining Unicode char U+1FED (decimal 8173)
   defining Unicode char U+1FEE (decimal 8174)
   defining Unicode char U+1FEF (decimal 8175)
   defining Unicode char U+1FF2 (decimal 8178)
   defining Unicode char U+1FF3 (decimal 8179)
   defining Unicode char U+1FF4 (decimal 8180)
   defining Unicode char U+1FF6 (decimal 8182)
   defining Unicode char U+1FF7 (decimal 8183)
   defining Unicode char U+1FF8 (decimal 8184)
   defining Unicode char U+1FF9 (decimal 8185)
   defining Unicode char U+1FFA (decimal 8186)
   defining Unicode char U+1FFB (decimal 8187)
   defining Unicode char U+1FFC (decimal 8188)
   defining Unicode char U+1FFD (decimal 8189)
   defining Unicode char U+1FFE (decimal 8190)
   defining Unicode char U+2013 (decimal 8211)
